ACCT_NO,PROD,CURR_BAL,TENURE,CUST_INC,CUST_AGE,PMT_DUE,NO_DM_CNT,WRITE_OFF_IND,FICO_SCR
1724,1.REG,430.23,0.5,69312,26,34.42,7,0,595
1725,2.GOLD,434.03,10.6,71870,33,21.7,24,0,798
1726,3.PLAT,6505.4,20.9,192997,47,325.27,18,0,784
1727,1.REG,847.35,3.3,69313,53,67.79,7,1,682
1728,1.REG,184.47,9.2,82554,46,14.76,6,0,612
1729,2.GOLD,842.75,3.2,127058,28,42.14,12,0,722
1730,3.PLAT,5899.26,10.1,177536,37,294.96,14,0,780
1731,1.REG,412.97,6.1,36461,29,33.04,7,1,592
1732,1.REG,1046.34,1.3,55674,24,83.71,3,0,660
1733,2.GOLD,235.88,1,83193,41,11.79,13,0,713
1734,3.PLAT,10746.84,1.9,120135,47,537.34,20,0,801
1735,1.REG,0,9.8,48110,51,0,3,0,656
1736,1.REG,939.1,7.5,89433,25,75.13,5,0,685
1737,2.GOLD,266.61,11.6,127883,36,13.33,13,0,787
1738,3.PLAT,1031.74,20.3,147753,67,51.59,12,0,751
1739,1.REG,-25,8.8,84678,43,0,4,0,607
1740,1.REG,544.92,5.1,28642,52,43.59,3,0,589
1741,1.REG,702.23,1.7,89430,48,56.18,3,0,616
1742,1.REG,724.1,2.3,27704,28,57.93,2,1,559
1743,2.GOLD,548.22,8.3,82241,54,27.41,5,0,829
1744,3.PLAT,5144.62,12.9,93720,33,257.23,15,0,803
1745,1.REG,357.89,0.8,71082,42,28.63,7,0,613
1746,1.REG,376.52,3.5,40923,28,30.12,4,0,602
1747,2.GOLD,742.26,0.3,68857,49,37.11,16,0,723
1748,3.PLAT,3833.74,2.1,151432,34,191.69,23,0,793
1749,1.REG,552.98,8.8,30845,25,44.24,3,0,683
1750,1.REG,753.38,6.7,52569,35,60.27,5,0,587
1751,2.GOLD,647.48,6.5,62342,47,32.37,10,0,720
1752,3.PLAT,10910.9,15.8,187819,30,545.55,21,0,832
1753,1.REG,650.73,7.8,84688,47,52.06,17,0,698
1754,1.REG,679.83,6.6,76993,26,54.39,9,1,591
1755,2.GOLD,451.41,10.2,124642,36,22.57,21,0,833
1756,3.PLAT,4597.01,2.1,167407,41,229.85,13,0,789
1757,1.REG,739.71,9.4,32032,21,59.18,5,0,612
1758,1.REG,98.84,3.9,74941,21,7.91,6,0,664
1759,1.REG,690.4,5.8,87509,37,55.23,4,0,593
1760,1.REG,707.27,9.1,40309,53,56.58,8,1,566
1761,2.GOLD,923.13,2.4,45609,48,46.16,24,1,715
1762,3.PLAT,1240.05,12.6,189269,53,62,4,0,804
1763,1.REG,621.8,3.7,78708,20,49.74,5,1,621
1764,1.REG,498.95,2.3,40158,28,39.92,8,0,676
1765,2.GOLD,161.53,4.9,116718,46,8.08,19,0,800
1766,3.PLAT,9066.89,8.2,206674,64,453.34,17,0,770
1767,1.REG,395.7,0.4,54004,28,31.66,9,0,609
1768,1.REG,76.69,5,28205,46,6.13,6,0,590
1769,2.GOLD,775.1,4,101621,42,38.76,18,0,779
1770,3.PLAT,7631.65,2.4,94447,59,381.58,11,0,842
1771,1.REG,516.91,1.4,60552,25,41.35,3,1,576
1772,1.REG,186.88,7.6,69537,54,14.95,11,0,711
1773,2.GOLD,622.87,0.8,85854,30,31.14,7,1,711
1774,3.PLAT,708.4,7,113989,46,35.42,14,0,805
1775,1.REG,1095.04,4.5,69748,42,87.6,4,0,656
1776,1.REG,354.42,7,41347,22,28.35,7,0,581
1777,1.REG,227.35,8.4,51318,44,18.19,2,0,661
1778,1.REG,739.37,4.9,78944,52,59.15,4,0,580
1779,2.GOLD,83.26,10.1,118040,27,4.16,11,0,793
1780,3.PLAT,973.96,15.2,61898,43,48.7,8,0,781
1781,1.REG,1080.93,9.1,41062,37,86.47,6,1,551
1782,1.REG,907.72,1.4,71514,28,72.62,1,0,674
1783,2.GOLD,1170.14,8.6,76338,37,58.51,17,0,831
1784,3.PLAT,9469.12,20.3,188605,32,473.46,16,0,762
1785,1.REG,39.26,7.7,38371,21,3.14,7,0,607
1786,1.REG,989.51,7.3,54050,45,79.16,8,0,675
1787,2.GOLD,892.26,2.3,94562,55,44.61,8,0,836
1788,3.PLAT,5090.46,18,194629,49,254.52,9,0,771
1789,1.REG,580.54,8.9,82399,44,46.44,20,0,751
1790,1.REG,645.77,5.3,76827,31,51.66,4,1,552
1791,2.GOLD,-25,4.4,58945,30,0,10,0,733
1792,3.PLAT,7120.37,17.3,128806,61,356.02,24,0,773
1793,1.REG,228.03,7.7,42816,38,18.24,3,0,574
1794,1.REG,976.87,2.4,89711,34,78.15,1,0,619
1795,1.REG,55,8,59322,44,4.4,4,0,659
1796,1.REG,669.31,0.2,58689,25,53.54,6,0,591
1797,2.GOLD,252.68,7,67433,25,12.63,12,0,842
1798,3.PLAT,8161.29,6.4,194699,33,408.06,10,0,845
1799,1.REG,718.64,6.4,56601,40,57.49,5,1,585
1800,1.REG,180.13,6.7,84756,41,14.41,6,0,645
1801,2.GOLD,745.54,10.9,98788,51,37.28,21,0,807
1802,3.PLAT,5364.12,20.1,203856,38,268.21,9,0,808
1803,1.REG,837.32,9.1,77373,43,66.99,3,0,559
1804,1.REG,947.75,3.8,81172,31,75.82,7,0,677
1805,2.GOLD,100.67,6.8,122327,49,5.03,6,0,798
1806,3.PLAT,2278.45,5.8,71801,30,113.92,21,0,833
1807,1.REG,554.99,2.7,93266,21,44.4,1,0,626
1808,1.REG,579.46,0.9,91956,22,46.36,6,0,655
1809,2.GOLD,398.12,1.8,46916,29,19.91,22,0,817
1810,3.PLAT,957.48,9.3,63158,34,47.87,14,0,783
1811,1.REG,317.1,8,90097,43,25.37,3,0,617
1812,1.REG,44,8.3,67995,23,3.52,8,0,589
1813,1.REG,402.02,5.6,54820,51,32.16,3,1,591
1814,1.REG,644.38,2.9,44759,36,51.55,8,0,556
1815,2.GOLD,981.89,11.2,55800,32,49.09,11,0,828
1816,3.PLAT,4431.29,14.3,181292,32,221.56,24,0,751
1817,1.REG,170.05,4.9,68742,38,13.6,3,0,650
1818,1.REG,879.46,4,54894,28,70.36,7,0,641
1819,2.GOLD,861.23,9.5,54765,43,43.06,11,1,730
1820,3.PLAT,531.67,15.8,149726,42,26.58,26,0,801
1821,1.REG,309.94,1.5,56997,47,24.8,4,1,575
1822,1.REG,892.48,1.9,71826,33,71.4,3,1,605
1823,2.GOLD,185.48,2.9,46717,59,9.27,19,0,792
1824,3.PLAT,609.36,8.6,120893,35,30.47,20,0,766
1825,1.REG,588.14,1.1,43080,22,47.05,5,0,665
1826,1.REG,306.8,7.8,82142,42,24.54,8,0,614
1827,2.GOLD,700.63,1.2,77529,56,35.03,12,0,841
1828,3.PLAT,497.52,9.8,158807,54,24.88,4,0,839
1829,1.REG,209.97,0.5,53172,53,16.8,7,1,582
1830,1.REG,135,0.4,61909,36,10.8,3,0,641
1831,1.REG,882.05,9.3,79736,41,70.56,7,0,618
1832,1.REG,0,3.8,70377,41,0,4,0,582
1833,2.GOLD,1143.06,5.3,92481,59,57.15,13,0,783
1834,3.PLAT,7271.33,2,217298,37,363.57,9,0,849
1835,1.REG,203.98,4,88766,53,16.32,6,0,661
1836,1.REG,195.12,5.4,88614,42,15.61,4,1,573
1837,2.GOLD,703.79,9.3,92122,32,35.19,19,0,755
1838,3.PLAT,1825.42,2.8,128233,43,91.27,5,0,809
1839,1.REG,365.13,6.3,32171,24,29.21,21,0,743
1840,1.REG,1037.49,6.5,57804,21,83,2,1,683
1841,2.GOLD,925.38,7.5,112359,56,46.27,13,0,830
1842,3.PLAT,8754.11,9.2,213181,41,437.71,16,0,832
1843,1.REG,170.08,5.6,39275,43,13.61,4,0,632
1844,1.REG,551.13,0.3,27727,43,44.09,6,0,671
1845,2.GOLD,916.39,2.7,116638,47,45.82,21,0,762
1846,3.PLAT,10472.71,7.2,153277,55,523.64,13,0,838
1847,1.REG,662.34,8.8,32817,39,52.99,5,0,556
1848,1.REG,847.03,5.3,86881,23,67.76,2,0,659
1849,1.REG,325.81,1.9,64037,52,26.07,6,0,659
1850,1.REG,940.41,3.2,69485,31,75.23,5,0,591
1851,2.GOLD,1180.42,1.5,103679,52,59.02,19,0,708
1852,3.PLAT,4362.75,20.3,79783,38,218.14,25,0,798
1853,1.REG,852.73,6.5,46204,21,68.22,4,1,600
1854,1.REG,330.47,4.3,54333,53,26.44,7,0,654
1855,2.GOLD,895,10.3,117401,48,44.75,19,0,813
1856,3.PLAT,1904.62,12,192033,67,95.23,19,0,762
1857,1.REG,1080.97,6.2,33806,19,86.48,3,0,570
1858,1.REG,300.12,2.5,39802,34,24.01,3,1,580
1859,2.GOLD,846.66,7.5,82819,38,42.33,10,1,748
1860,3.PLAT,5097.09,1.9,129334,42,254.85,3,0,807
1861,1.REG,858.21,5.2,76512,37,68.66,4,0,600
1862,1.REG,309.47,1.6,57448,26,24.76,19,0,766
1863,2.GOLD,145.11,6.7,54639,25,7.26,6,0,719
1864,3.PLAT,5991.01,2.5,160915,31,299.55,17,0,783
1865,1.REG,-25,2.8,75421,29,0,3,1,667
1866,1.REG,977.12,5.4,63547,25,78.17,4,1,631
1867,1.REG,743.81,6.1,65312,23,59.5,4,0,616
1868,1.REG,410.34,3.1,25803,49,32.83,3,0,654
1869,2.GOLD,145.44,2.6,116919,37,7.27,20,0,784
1870,3.PLAT,4583.72,11.5,83634,54,229.19,23,0,822
1871,1.REG,885.29,6.1,71557,37,70.82,2,1,587
1872,1.REG,308.57,0.6,69951,36,24.69,5,0,682
1873,2.GOLD,643.63,5.9,106445,34,32.18,10,0,798
1874,3.PLAT,4260.36,15.6,120557,62,213.02,5,0,819
1875,1.REG,1036.92,7,93909,43,82.95,5,0,619
1876,1.REG,205.93,1.3,53526,49,16.47,9,0,646
1877,2.GOLD,286.62,5.2,115335,26,14.33,11,1,721
1878,3.PLAT,8723.09,14.8,146426,69,436.15,23,0,849
1879,1.REG,571.2,3,43354,21,45.7,2,0,663
1880,1.REG,107.34,8.4,83874,29,8.59,7,0,689
1881,2.GOLD,833.75,7,95211,52,41.69,15,0,754
1882,3.PLAT,2868.07,12.3,176720,43,143.4,9,0,786
1883,1.REG,885.82,9.7,71899,35,70.87,3,0,676
1884,1.REG,441.04,3.4,76832,22,35.28,4,0,565
1885,1.REG,785.9,0.8,65442,40,62.87,2,1,551
1886,1.REG,754.62,1.8,37111,51,60.37,3,0,615
1887,2.GOLD,558.12,3.5,79138,26,27.91,7,0,740
1888,3.PLAT,6357.19,5.9,124265,61,317.86,17,0,805
1889,1.REG,483.01,8.4,68991,27,38.64,4,1,609
1890,1.REG,1049.23,8,53118,31,83.94,3,0,579
1891,2.GOLD,636.78,4,94044,51,31.84,8,0,758
1892,3.PLAT,2355.91,11.8,187201,46,117.8,26,0,815
1893,1.REG,94.87,7.2,62846,49,7.59,10,0,633
1894,1.REG,372.64,3.3,46550,47,29.81,4,0,571
1895,2.GOLD,857.07,5.5,94057,31,42.85,7,0,789
1896,3.PLAT,6393.83,1.8,82658,37,319.69,7,0,833
1897,1.REG,316.69,0.7,56698,30,25.33,9,0,638
1898,1.REG,585.83,1.9,64921,35,46.87,4,0,650
1899,2.GOLD,269.95,1.6,57354,35,13.5,16,0,768
1900,1.REG,691.9,6,83746,25,55.35,6,0,656
